FFQ	102	0	0	62120	54908	0	0	300719	482753	363906	477608	173123	766728	762248	885289	891143	544154	52727	410223	49724	483112	521850	600025	1123844	1087216	2378210	1617334	1803397	2055974	6428441	7236210	13628720	5955528	62436183	55418389	36500887	0	0	0	0	0	0
FFQ	103	0	0	59742	57709	0	0	306299	493075	368810	482222	171092	819263	738510	919737	898460	523301	175720	337381	276282	419342	639622	951125	1002900	985819	2787449	2393122	829082	3372483	5401270	7321486	13328359	5402065	62450392	55281591	36358983	0	0	0	0	0	0
FFQ	104	0	0	128372	0	0	165123	322794	784714	151082	403392	541007	791878	969488	911430	1008246	535936	228766	849163	577613	599051	642652	1302024	1466956	1860762	2314512	3131931	4844169	3344553	6088967	8425778	6837328	35712330	54402011	47980142	18230523	0	0	0	0	0	0
FFQ	105	0	0	62855	57583	0	0	305284	485858	371292	490560	171942	823029	741021	898440	905590	546689	181775	335377	281698	427779	436747	752059	1301038	961536	2480874	1965535	1280750	2855068	6459377	7030448	13679741	5349588	62341573	55301402	36270185	0	0	0	0	0	0
FFQ	106	0	0	63056	59636	0	0	319122	509121	382795	499786	174257	840934	758731	918644	935497	562395	182187	346272	285312	431002	434551	763411	1315052	980426	2482545	1991470	1287280	2881086	6547326	7120874	13758357	5422261	62082397	55054794	36162116	0	0	0	0	0	0
FFQ	107	0	0	142194	0	0	170291	386555	783847	153998	447334	527784	962152	922636	1261130	913125	571832	580385	884749	399810	891783	1444671	831341	3116033	1490872	3637648	4949818	2384994	4080440	6879008	2603181	39870601	26899913	48824196	30444426	18095946	0	0	0	0	0	0
FFQ	108	0	0	61432	60437	0	0	318325	504124	391666	503671	137311	895660	772915	935847	946018	430818	271729	106882	588176	222213	446930	722837	1173197	911631	2854144	1448247	1912101	1697405	5203009	6889070	14546544	5224150	63865008	55529799	35981397	0	0	0	0	0	0
FFQ	109	0	0	66017	65283	0	0	331609	536300	407074	561106	175669	850819	803342	1014938	1077677	609097	350324	523791	122149	714622	944243	1018913	973669	2515461	2045461	2371199	2030658	4394654	7101754	9519342	9500211	35713126	53870591	47406791	17936803	0	0	0	0	0	0
FFQ	110	0	0	66360	61221	0	0	330743	530668	397837	528915	176471	884515	803035	993877	978028	561315	188057	359550	291829	447404	675612	1004718	1067059	1050157	2828455	2530628	877888	3625164	5693791	7612363	13506227	5481110	61595724	54602110	35801862	0	0	0	0	0	0
FFQ	111	0	0	71732	61887	0	0	334902	545869	442615	535793	137609	895778	846872	1120078	974937	825214	134088	228216	474759	734464	992528	724058	1135722	1728393	2172551	1174755	3267573	3393621	6812658	11085629	9701654	31998927	62265326	42876299	17858186	0	0	0	0	0	0
FFQ	112	0	76604	713	61400	0	179371	568602	206885	795542	227630	541626	894466	1060004	1050581	1028206	235082	366378	248791	1048610	713541	793712	956546	1838882	1847309	2774403	2122417	4093437	3679426	3485111	9699885	9140235	30259823	64107953	43587772	17861750	0	0	0	0	0	0
FFQ	113	0	0	68758	66342	0	0	343412	549482	421272	539854	181060	922634	839884	1025919	1008869	583077	192114	371104	299416	460421	685628	1036888	1102498	1080239	2835134	2609404	906389	3752704	5797848	7709460	13499999	5515008	61289637	54244770	35613469	0	0	0	0	0	0
FFQ	114	0	0	68498	63926	0	0	337404	545392	457935	542936	138574	915180	852959	1129889	979921	831627	137241	230547	488233	745873	903962	837412	1155557	882060	3021127	1190668	3329598	3474258	5200391	5355664	15435813	3299549	62472265	54957450	35570784	0	0	0	0	0	0
FFQ	115	0	75436	300	64447	0	177887	572641	167355	861597	235370	521367	901401	964586	1153847	774101	570674	0	376178	304967	1015773	730349	1020009	917263	2700657	1802966	2370795	2897085	3349400	5072524	8950284	11308770	31015484	63721818	43269436	17687926	0	0	0	0	0	0
FFQ	116	0	0	70629	67789	0	0	357449	573496	434572	565629	183411	950696	863768	1029566	1060620	633238	197977	331424	365247	472905	263099	1052363	1448512	1080678	2262035	1784247	1874507	1851695	3814509	5682156	16307167	4553669	64905888	55286363	35227389	0	0	0	0	0	0
FFQ	117	0	0	75008	72827	0	0	363435	596116	497275	618325	140087	930597	922736	1231013	1198929	859297	374867	481419	268114	968981	1574209	836077	846182	1960193	3200007	927784	3929741	4326172	6436708	10995974	8999066	30953609	61253746	42160422	17553777	0	0	0	0	0	0
FFQ	118	0	0	77313	69187	0	0	369457	602352	495290	590075	140727	991120	929883	1218016	1061107	896240	147842	247335	520888	688895	1077083	895113	1230121	949201	3080943	1268353	3053425	1962946	4876936	6450152	14736056	5601629	62379660	54029488	34915860	0	0	0	0	0	0
FFQ	119	0	75289	409	68979	0	185804	597488	179558	914308	246422	551988	1004164	985664	1228230	768009	667084	147575	309330	589286	998361	668904	994952	1422472	1113886	3266562	1929803	2504890	4856161	5296990	5388832	15686940	2788912	61402201	53907981	34805259	0	0	0	0	0	0
FFQ	120	0	80050	321	69496	0	191691	609047	177145	926360	247852	559662	1004025	983916	1233344	770053	667034	145981	255999	644340	1000173	665757	993752	1420378	1939910	2178549	1505209	2983108	3916564	5403466	9889416	11605463	30597699	62812024	42640782	17434127	0	0	0	0	0	0
FFQ	121	0	0	75101	69846	0	0	374242	600972	453279	599136	188000	954579	943765	1067072	1111389	668256	0	560578	57087	586351	391233	938924	1325612	1026537	2667914	1212282	2612514	954036	4082870	6396797	16695993	5551130	64140118	54608376	34638704	0	0	0	0	0	0
FFQ	122	0	0	78423	77244	0	0	390221	630615	486414	664263	186276	1000614	950736	1143239	1311794	651675	419067	401365	511790	282956	914180	1784813	893843	886984	2834958	2470330	960554	3615794	2748113	6234383	16336743	4193114	63855140	54240317	34396735	0	0	0	0	0	0
FFQ	123	0	0	78112	74414	0	0	388746	628119	476009	621280	188768	1048893	949249	1141457	1114770	689865	214951	365735	407251	520881	416062	1358799	1258251	1255039	2458650	2073668	1927704	2212703	3481006	6476154	16680149	4973642	63758293	54024451	34289622	0	0	0	0	0	0
FFQ	124	0	0	78304	74651	0	0	391870	633938	486585	634835	189899	1067597	958460	1132646	1161690	696797	158572	425851	411328	525323	289931	1182025	1596932	911288	2527161	1219558	2515604	982067	4223871	6739923	17023240	5795176	63667257	53761398	34088916	0	0	0	0	0	0
FFQ	125	0	0	89033	82120	0	0	408620	682259	551090	716912	144571	1044012	1056581	1327545	1335744	1018763	364587	537742	417834	1123641	1730795	870243	1373301	2846892	2385852	2431570	2991910	4783162	8135874	10166076	9449381	34702993	51096678	44811838	16875074	0	0	0	0	0	0
FFQ	126	0	0	87775	79832	0	0	413668	676645	556338	678137	144888	1110646	1040151	1354923	1230385	976342	165398	336579	525105	771077	1320281	1052285	1328151	995983	3596953	2168602	2276136	3583744	4677136	7117963	15136991	5582275	60635889	52283016	33649399	0	0	0	0	0	0
FFQ	127	0	0	85077	79526	0	0	414611	673653	500088	672497	196534	1105588	999898	1209888	1190508	729786	163293	454510	433859	553457	435487	1453146	1332882	1055550	2756467	1429838	2482433	1260272	3700051	7316366	17253854	6132426	63003942	53020953	33456253	0	0	0	0	0	0
FFQ	128	0	0	84495	80579	0	0	418804	676964	508694	683795	194565	1127828	1014828	1194586	1234646	734861	164820	448758	433838	552924	304776	1265447	1674640	961536	2548700	1269605	2585880	1006124	4374267	7180342	17525075	6189642	62888157	52915418	33308099	0	0	0	0	0	0
FFQ	129	0	113263	88760	0	230658	312375	843286	712241	74778	1114756	893532	1214342	1602250	1268084	812014	980538	797600	1052168	352742	939078	1133170	1555407	1833335	1659457	3542359	1323050	1975269	2903016	6775173	6222409	15715402	4108670	59013924	51475194	32914393	0	0	0	0	0	0
FFQ	130	0	0	92942	85229	7025	0	438095	715712	596271	707877	146715	1103377	1108078	1431167	1250545	1048635	4517	460634	221364	790545	1170076	1195334	1098137	1098696	3173526	1566555	3353702	2878624	5548602	7944892	15747214	6708490	59709642	51329581	32820894	0	0	0	0	0	0
FFQ	131	0	0	95511	85986	6016	0	448803	727642	543263	774958	148018	1170351	1063561	1279139	1451785	597379	639219	3397	745668	450096	681469	1758940	1211893	1218202	2458575	2034860	2070186	2377889	3741670	7365685	17659500	5690677	62211438	52148397	32692520	0	0	0	0	0	0
FFQ	132	0	0	90439	85124	8270	0	446819	720100	545647	728386	148377	1225590	1066636	1256763	1311706	600164	347732	66542	852990	288719	437279	1099503	1532749	1195788	2724390	1367771	2880823	1042885	4544725	7538672	18027832	6491124	62201984	52071494	32605670	0	0	0	0	0	0
FFQ	133	0	0	191454	0	9542	230845	479212	1110525	232070	648644	715270	1150488	1204206	1340040	1156029	470687	469510	757453	156404	818132	1097715	1271647	1329204	1229811	3652241	954858	3202824	1782105	6120867	9362877	14995049	6982511	59302529	50746709	32381235	0	0	0	0	0	0
FFQ	134	0	111178	104347	0	248641	260248	950575	792741	134639	1163029	729510	1476658	1280864	1621294	1066259	957827	589944	1159693	796682	932818	1477491	1850878	1465335	1279488	3916489	2139998	2565477	5867903	8459929	7229019	14071417	4824514	54934892	49142799	31950117	0	0	0	0	0	0
FFQ	135	0	0	6869	188843	16225	0	254956	498088	1137724	241124	608534	795138	1181181	1244185	1387886	1021154	678785	74167	928036	321878	467464	1187003	1661128	1288537	2783655	1472057	3067915	1106667	4799859	7899243	18475993	6813256	61357477	50882084	31705582	0	0	0	0	0	0
FFQ	136	0	0	106764	0	110417	0	262751	796515	240503	1128782	353776	686252	1215040	1232400	1388290	1159761	338014	671463	62257	707882	459619	871756	1717052	1282905	1277341	2736017	2609023	1648471	4253168	6148692	8497558	17082891	6648920	58326672	49801507	31730234	0	0	0	0	0
FFQ	137	0	0	102885	0	111374	0	264024	810545	249968	1159883	366015	701637	1247410	1266343	1424818	1193948	349659	671208	60672	695691	448398	876782	1728082	1272673	1279989	2721154	2601433	1664520	4264578	6183803	8523542	17182231	6763350	58359622	49515090	31491366	0	0	0	0	0
FFQ	138	0	0	110166	97939	25244	0	519164	848531	637907	864037	152113	1320331	1206429	1430680	1603757	675398	683896	14572	765176	450308	884262	1742751	1289517	1294043	1697736	2932172	2206912	3235400	6375559	8913247	13474016	11387921	29714797	55503275	37817541	15677896	0	0	0	0	0
FFQ	139	0	0	16066	93676	127987	0	37061	529988	823262	626400	798159	202064	1317467	1198911	1413373	1459144	852888	192849	490692	473518	577027	314607	1453446	1877237	1075437	2563882	1415950	2899662	1123169	4900941	8226811	18927470	7014336	60955508	50320121	31253584	0	0	0	0	0
FFQ	140	0	0	124350	0	140159	0	304692	907810	330787	1242450	326392	744628	1366014	1519202	1480354	1495661	446055	478944	214190	987688	1466535	601508	1095229	1705300	1184082	3414745	2330860	3149616	6123676	6916453	7131680	17893578	3819307	56613053	48947407	31050288	0	0	0	0	0
FFQ	141	0	0	25587	95163	155818	0	57045	574350	866701	675821	875409	150326	1362097	1254369	1519443	1725665	678946	701095	63692	694908	442312	901839	1979850	1267283	1255869	2987873	3172324	1151702	4338951	3225768	8087384	18365149	5406754	60554470	49934437	31004293	0	0	0	0	0
FFQ	142	0	0	25863	203480	59179	0	320992	606627	1356716	282042	658948	764631	1420258	1566743	1550438	1624327	649889	356855	658769	1273083	810670	664796	1345164	2452300	1094864	4548041	1860549	2760486	4241746	8158109	7103629	16987957	4650608	56139989	48550386	30804559	0	0	0	0	0
FFQ	143	0	0	31930	89504	174234	0	69552	600542	887836	707519	828263	150627	1408563	1340756	1525660	1568093	735620	212373	235503	483126	417399	566258	933387	1497368	1475854	2971510	1551334	3478351	1182935	5146281	8367742	19255745	7115272	60311646	49515598	30716312	0	0	0	0	0
FFQ	144	0	0	38098	94706	185914	0	79917	628577	929489	716843	852915	150568	1448699	1366296	1566977	1601344	755134	217203	237222	484366	410896	555487	936933	1516553	1464061	2973949	1573913	3537262	1205605	5238645	8448262	19402025	7171966	60099612	49194514	30468742	0	0	0	0	0
FFQ	145	0	0	151480	0	191127	0	363740	1033407	336531	1404515	344782	807519	1405369	1550744	1798086	1179194	944201	50822	454423	219463	1038884	1544434	949808	1373552	1450132	3562600	1700857	4256261	2567945	6675874	9137112	16745648	7952720	56527074	47678590	30155799	0	0	0	0	0
FFQ	146	0	0	43176	101105	200865	0	95427	663502	979548	734880	892638	199843	1436810	1428520	1679828	1660125	966523	128305	608917	67652	702015	618849	1535622	1331294	1787797	2737607	2710365	2702945	2908828	4442332	8521098	19093887	6355693	59493240	48642318	30081139	0	0	0	0	0
FFQ	147	0	0	958	153023	0	216021	0	376566	1072343	416967	1386138	347144	817534	1510681	1745805	1693282	1722419	493910	524171	154296	957998	1142592	1429152	1105342	1554910	1014976	3672771	2207443	3551822	3275730	5964176	9521530	16541443	8076246	55983188	47099407	29822709	0	0	0	0
FFQ	148	0	0	35750	130350	81194	160682	75281	424460	1058955	361308	1422748	339224	837776	1541053	1628906	1888122	1277089	960733	202093	293056	648253	1096223	1478555	1341560	1619948	1974243	2963045	2233397	4367235	5745191	7146596	11761532	14532464	27976664	56059193	37016343	14873471	0	0	0	0
FFQ	149	0	0	1419	66020	96804	246083	0	145811	718018	1034754	756234	883090	139557	1557558	1499282	1718528	1725604	820967	269784	244107	533892	423579	577317	973340	1668741	1565598	3058654	1702097	3905517	1338836	5784231	8827112	19618623	7340582	58749755	47907177	29654022	0	0	0	0
FFQ	150	0	0	298	182064	93435	189995	0	694844	1196828	842799	987441	131730	1572260	1525203	1662391	1964596	801668	812420	109151	799514	627084	1435281	1546167	1526265	1683067	3001856	2990060	2407471	3625300	6645296	9867501	17406172	8053178	55146485	46529769	29495104	0	0	0	0	0
FFQ	151	0	125251	19771	457710	129719	267177	395583	883049	1758702	1300823	1248718	225050	2245196	2980498	2783743	3756049	1665198	191871	1008204	1193568	246917	1290629	2585603	2800978	2071901	4005388	4307963	4047327	5844897	7625776	12154172	22194477	9260580	43451648	38748094	22280463	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	995692	0	0	0	0	0	0	0	0	0	0	6125097	0	0	0	0	0	0	0	0	0	0	6267312	0	8	0	348	192164236	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	25555	0	0	48395	54438	0	0	322745	557810	464302	522379	54511	938884	991762	1234920	1001569	460472	969587	1107919	328983	531053	136121	503427	1186191	5497549	6040719	28527446	9355577	46211199	37152009	36800058	24526880	81	128	24	0	0	0	0
LFQ	3	0	0	3288	0	58685	0	0	42843	223524	485320	189308	682550	474012	732146	563280	1357524	1023482	837439	647363	657130	0	1022748	2310381	909583	3733607	2048121	5523958	6120983	8661829	21318995	33028852	40688430	36207840	28526975	7472497	0	0	0	0	0	0
LFQ	4	0	0	37809	0	0	53108	51740	0	0	359878	589776	447912	565900	26939	992230	909368	1054465	894796	499710	89343	283748	502829	1901875	238510	661069	1774108	1109421	3768791	851538	9439401	36874839	55024108	29264523	45968823	11316136	0	0	0	0	0	0
LFQ	5	0	0	1679	0	51963	52708	0	0	311614	522606	391894	481488	26447	840888	795969	944404	816463	391435	64040	256222	368988	121514	180513	2387230	948374	782061	1282178	1584663	967355	3042116	7512924	35798078	55734120	28913031	47578418	12401303	0	1	5	1	0
LFQ	6	0	0	334	52084	51441	0	0	286294	482586	372703	481089	13224	778593	734372	868100	789448	465166	75549	410900	158437	239953	356548	2904207	1190342	1911678	908778	2329696	2141317	9852060	1968291	65517954	61543101	40387665	6574236	1706547	0	0	0	0	0	0
LFQ	7	0	0	56643	54802	0	0	303557	505618	369582	474406	18412	755790	688469	871815	773424	321431	184377	149080	440391	180090	478944	676340	3426563	900656	2409931	1115838	1775056	1520709	9560725	2745106	67166321	61432473	41955547	3511462	729135	0	0	0	0	0	0
LFQ	8	0	0	56318	52208	0	0	279674	451551	382112	492821	9548	860711	731172	865404	745255	504061	230222	151282	521042	410685	1047868	919561	3957655	1663151	1346585	1584119	1467221	2325401	11752122	1846453	67336870	60575154	39601580	2655888	728999	0	0	0	0	0	0
LFQ	9	0	0	108351	0	0	134983	287994	688571	126069	349690	424049	763595	787331	743568	647307	250265	260157	567851	1137116	520966	1879643	1847134	3657709	2121355	637813	769325	1917806	4705741	12608274	4174780	67300741	57794968	38339541	0	0	0	0	0	0	0	0
LFQ	10	0	0	50224	49352	0	0	262075	438685	341597	453245	13574	749065	678917	820168	739354	423490	149797	111084	238261	291519	302416	658563	2487831	782498	1686054	743764	2069883	1767423	10252401	4305986	69306813	60565449	43485537	1327668	0	0	0	0	0	0	0
LFQ	11	0	56930	1092	50605	0	145604	471319	147747	687859	191556	388662	704012	743258	767078	561240	284088	554672	132733	860234	470085	1447242	2468974	2103126	1081808	1079769	656141	2879819	7397621	6540905	34345873	68368143	47514186	21795900	654412	0	0	0	0	0	0	0
LFQ	12	0	61800	1311	51854	0	149361	479707	147964	726997	149665	454533	726570	753003	839434	513048	352710	114510	618493	160808	909156	768092	1672380	3017183	1406474	1448037	337550	1557058	2484188	11481815	3622685	69085799	59590426	41238283	631799	0	0	0	0	0	0	0
LFQ	13	0	58917	1324	53712	0	145885	468453	147779	717185	163599	461814	741300	769346	774491	594775	267274	205899	504763	232890	745439	697852	1772893	3351314	1586380	1041208	1286012	1298983	2540201	11341551	3231617	69125771	59244907	41315469	663690	0	0	0	0	0	0	0
LFQ	14	0	0	54284	50132	0	0	277605	468520	352008	476590	17461	768246	719879	834662	827063	396146	192530	142649	228048	169967	533086	934408	2189130	1095947	1218169	1592719	2078141	1666058	10109784	3807400	69270716	60093302	43642547	1345496	0	0	0	0	0	0	0
LFQ	15	0	0	54949	48661	0	0	274344	461402	355838	498087	17831	766272	706064	820791	823779	389722	194754	146416	245648	176868	537620	941454	2225019	1087997	1211984	1578956	2038417	1638803	10038996	3780566	69246688	60297851	43622687	1324229	0	0	0	0	0	0	0
LFQ	16	0	55683	89	47763	0	146946	473525	144631	724687	130654	412356	801261	770012	840758	536905	386321	42536	274008	452093	468045	970563	807003	3074549	1493474	1450842	1393030	1304949	2901618	11434870	3755043	69211007	59264968	41116957	665547	0	0	0	0	0	0	0
LFQ	17	0	65941	147	55224	0	153974	519136	153178	740963	203732	432091	855203	816545	1002516	549259	410782	332552	591587	859860	538188	1372825	1575766	2941029	1622363	1055224	2738068	3471238	2199882	11650016	2162787	66529778	58332977	40949736	670126	0	0	0	0	0	0	0
LFQ	18	0	0	56590	52189	0	0	289231	486853	374767	502574	19559	772085	733885	845484	824642	459493	210364	159126	255021	195643	584956	775961	2427626	634437	1584969	945710	2103337	1883805	10158208	4396374	68959782	59984926	43529520	1345576	0	0	0	0	0	0	0
LFQ	19	0	69412	2433	51152	0	161191	536366	145750	744325	203052	451025	865638	809349	993022	563949	386013	384714	643286	858083	472710	1337865	1619040	2745590	1252154	1138951	2488244	3292070	2805066	11518401	2788054	66591575	58158147	40796496	679570	0	0	0	0	0	0	0
LFQ	20	0	0	58293	54460	0	0	288750	480692	378490	525588	23354	806968	765174	897750	857140	481055	214280	166828	292952	316429	862936	641667	2428791	830135	1896894	708145	2392014	1818074	12964599	6371808	66963431	61489560	39576436	0	0	0	0	0	0	0	0
LFQ	21	0	0	59328	57144	0	0	308605	522467	400382	540688	26320	810419	756931	886241	851929	486501	230645	185613	308857	350275	828245	763403	2437727	856227	1949797	720620	2334529	1720787	11440563	4854385	68053118	60690938	41438281	681728	0	0	0	0	0	0	0
LFQ	22	0	0	124528	0	0	156723	333123	780357	173897	403622	446310	795112	870748	937929	671764	418892	363627	237056	907445	736075	1531972	1090283	2073731	2212789	1085448	986699	2761113	4227258	8352875	9588810	36071300	58097173	50074295	19041739	0	0	0	0	0	0	0
LFQ	23	0	65539	39	59689	0	166087	539487	170665	831925	151310	456948	862487	831716	976303	578269	491113	0	406595	529994	778916	992395	954501	2183154	2394639	1667251	1486634	1116685	2632015	7413672	7957392	35466773	66268816	47453935	19667749	0	0	0	0	0	0	0
LFQ	24	0	0	65962	61742	0	0	320084	537047	418936	573366	32660	849972	809921	948954	930138	481668	275874	198400	349953	398649	1005780	736241	619769	2828467	1688590	1027016	1917532	1689786	4793835	14868778	3960581	68217601	57327301	37618090	0	0	0	0	0	0	0
LFQ	25	0	72069	78921	0	0	346091	586268	520367	579690	59941	888218	830086	1188349	920284	864832	297449	551676	754214	688752	1013468	1451530	1425106	2926374	1618344	889246	1252667	3098948	5465965	13096428	4458984	65779443	56487477	37361506	0	0	0	0	0	0	0	0
LFQ	26	0	0	146246	0	0	173416	366951	884890	161729	477163	445992	875748	1044976	985110	968504	543388	474149	437504	605121	723995	1583196	978381	2085911	1932163	1760559	2600883	4891469	2901381	9345992	7873632	35015794	57430405	49246819	18591226	0	0	0	0	0	0	0
LFQ	27	0	72305	806	63124	0	183193	574477	178817	878789	157000	480146	861911	879817	1020956	657403	561776	0	431046	399052	611356	809639	790352	956240	2531177	1325517	1772818	959361	2492018	4641280	15189629	4048159	67586324	57322566	37115639	0	0	0	0	0	0	0
LFQ	28	0	75914	1373	67896	0	181255	575019	214348	864500	194080	488083	864875	1029026	980739	917629	308123	306198	673374	467891	631896	956447	1253485	1688165	2266271	1068341	1862096	3263516	3646546	8964200	10606748	32030769	65804846	44814855	18484189	0	0	0	0	0	0	0
LFQ	29	0	74483	71130	0	0	362475	606363	522978	581197	5455	941687	834579	1207788	899922	932500	181326	394961	563908	1096520	736818	736761	1524607	2836873	1493101	1381099	1423955	3351547	6007868	13140584	4422289	65492417	56496426	37231076	0	0	0	0	0	0	0	0
LFQ	30	0	71718	568	64280	0	178624	559983	208648	850025	162016	515327	845986	1001246	913849	919761	305860	185601	466026	801058	408721	719996	1048513	1825367	1854490	1282656	2164700	3042995	4199826	8770699	10677155	32056452	65925592	44990583	18534372	0	0	0	0	0	0	0
LFQ	31	0	78622	1265	69120	0	196212	637395	187881	900407	197326	496155	984057	912275	1214074	700626	501331	261770	750233	605835	544907	871776	1246914	713085	3289366	1293956	1613942	3834590	3564720	4579586	14653730	2575407	64681561	56388017	37006552	0	0	0	0	0	0	0
LFQ	32	0	80438	78866	0	0	373588	614747	507303	607306	39478	964939	865763	1166273	922080	821867	37209	411397	414998	747504	884780	817206	924661	1204645	3683499	1066248	1937106	1903658	4715658	6623116	12079171	5328962	63377092	55618736	36734399	0	0	0	0	0	0	0
LFQ	33	0	81875	1950	74210	0	197499	613681	192216	965032	206815	482193	932603	957177	1156256	821584	484109	259826	384627	324789	846318	1035272	741974	868223	2922037	1881415	1108062	1992662	1923677	4777862	15115880	3814509	67217278	56655233	36515849	0	0	0	0	0	0	0
LFQ	34	0	86757	86217	0	0	407790	712002	537447	627707	39358	984877	1029207	1178511	1265551	725459	386551	460185	920700	1045506	685749	1040522	1624199	1414904	3181066	1349180	2113257	4696935	6749885	3750644	13823485	1511610	61355270	55177854	36584308	0	0	0	0	0	0	0
LFQ	35	0	91420	451	72018	208548	505630	182485	694036	473337	674948	648781	1051537	1185381	770029	803063	806508	342462	686749	913822	889332	1418141	1279226	1866781	2747799	3722893	3379581	3203233	3373297	7342951	7926060	30465787	65188506	44374941	18262960	0	0	0	0	0	0	0
LFQ	36	0	0	88665	73888	0	0	375546	600207	472042	676911	42167	956264	899727	1066321	1087223	611138	273686	221913	397456	455729	1112081	835671	867193	2732441	2259470	883847	2654781	1774833	5035713	15157357	3860173	67063852	56568346	36448052	0	0	0	0	0	0	0
LFQ	37	0	83272	1591	78884	0	199077	615576	195217	1015412	226866	502944	930837	998355	1167095	838246	499020	264759	408598	207569	631148	1410464	631230	693132	2714753	2026518	879499	2676112	1784733	5051510	15176527	3839171	66879735	56511085	36413758	0	0	0	0	0	0	0
LFQ	38	0	0	87128	79164	0	0	394283	625517	493724	693693	44694	993730	937328	1117256	1120388	634529	277749	228510	403204	459766	1129937	862753	882608	2738493	2312588	902611	2702458	1815452	5102880	15282652	3914218	66884718	56328195	36102467	0	0	0	0	0	0	0
LFQ	39	0	87082	1595	82021	0	209698	645964	202876	1046359	232149	512949	957549	1030890	1206378	865200	520231	275577	414275	213001	650555	1453550	644100	703753	2738987	2079309	892959	2715178	1811978	5167513	15225070	3891016	66606733	56359982	36108216	0	0	0	0	0	0	0
LFQ	40	0	93185	2079	80256	0	221880	682027	246614	1013710	223772	566275	973055	1151340	1139322	1002730	359319	387053	726481	520985	709305	1222727	1195584	1337276	3094661	1979311	1679768	3895513	3763862	4409396	14948428	2707869	63653162	55461825	36103923	0	0	0	0	0	0	0
LFQ	41	0	92787	86932	0	0	427369	685263	530679	737865	49741	1029743	970884	1152287	1184468	614139	343095	243520	423718	489038	1074627	994461	733938	1287431	3647768	1197619	2193059	1381101	3851514	6454529	13384754	4811974	64333749	55250148	35894493	0	0	0	0	0	0	0
LFQ	42	0	96276	95011	0	0	434469	694918	593081	753891	45990	1101940	980886	1304645	1203912	814026	287493	697871	783578	699169	1089348	1134714	1796969	1116804	3858690	277824	2371140	3471541	5496057	6408258	13178574	3672535	61246550	54268749	35577784	0	0	0	0	0	0	0
LFQ	43	0	94741	797	86267	0	229330	685545	259220	1061626	236517	575390	1007075	1208492	1152099	1091003	382190	402212	745837	424547	854173	1081813	1430113	956194	3413278	1474408	1291870	2589310	3299816	5786873	14251553	4896862	63922722	54969606	35691214	0	0	0	0	0	0	0
LFQ	44	0	93949	1455	87081	0	226505	691602	212880	1099613	245879	545714	1044869	1058750	1288006	924457	558145	290577	435452	368933	932741	1151111	810825	940990	2991087	2064671	1186605	2137814	2073639	5190799	15464063	4007766	66095491	55673348	35657876	0	0	0	0	0	0	0
LFQ	45	0	103177	92468	0	0	446923	711435	594910	739309	56542	1127420	1001716	1363977	1158193	928787	0	516223	478919	847476	893032	1232938	869882	1616831	3347321	2090817	1512771	1943170	3537552	5145964	14248776	4925527	63915998	54694937	35409702	0	0	0	0	0	0	0
LFQ	46	0	233009	4118	244300	503609	1205702	308668	575048	635349	1144503	1321054	1442951	1334694	985407	307171	847854	1255435	1423416	1095047	2112550	886467	2028082	3232270	3164304	5516071	4729870	6240675	2859121	11038111	817897	59479504	53417147	35163289	0	0	0	0	0	0	0	0
LFQ	47	0	105311	3605	90938	0	244215	735138	269004	1113295	249052	621709	1061424	1270658	1215445	1158105	399918	431656	793955	571293	795064	1149339	1514780	1024204	3527024	1555905	1875592	4413920	4021239	5250500	15269028	2900803	62531590	54287152	35101832	0	0	0	0	0	0	0
LFQ	48	0	209834	2936	0	226647	481354	1112889	262076	622653	604626	1100892	1171947	1349354	1052820	542146	698952	314043	637044	906000	1228728	1667149	1212058	1580304	3150919	1849731	1394006	3218974	5112614	4762914	14454763	2901070	62464082	54119196	35139972	0	0	0	0	0	0	0
LFQ	49	0	102618	99070	0	0	473338	733734	594106	835607	64356	1146607	1072235	1280073	1329068	691656	323150	312996	472072	549323	1030053	1208543	814551	1237973	3554251	1618979	1787300	1608201	2443372	5133015	15583980	4115631	65388263	54876516	35072056	0	0	0	0	0	0	0
LFQ	50	0	111650	100944	0	251441	781538	286581	1171944	265872	640205	1115278	1319045	1296464	1201912	417456	391967	864900	577685	650088	1216703	1468970	1573468	1204087	3173265	2793366	3130308	4934911	2817767	5687533	13131609	2046265	62164362	53831803	34933306	0	0	0	0	0	0	0
LFQ	51	0	107542	109753	0	0	482561	750955	597848	839948	67119	1163257	1104943	1279262	1408313	712871	336964	323957	475141	405995	1005639	1229444	888862	1053223	3110161	2290882	1314435	2445603	2290634	5420426	15718607	4123525	65119318	54542224	34833281	0	0	0	0	0	0	0
LFQ	52	0	122422	102601	0	266126	858363	235091	1232601	231893	673944	1319133	1215965	1645935	948486	821521	547831	560217	893842	781272	1385082	1345874	1762574	463456	3441289	2627244	3155241	5058048	2850764	5740514	13049232	2016225	61991206	53501827	34706874	0	0	0	0	0	0	0
