FFQ	102	0	0	91	112919	0	0	0	299782	297205	361573	678148	172980	812070	160590	1288516	893491	725366	176506	340441	276362	595725	492647	1012257	665265	3040288	1017728	2489766	1592252	2488061	8032772	7128521	15977858	61587065	49739215	57310888	0	0	0	0	0	0
FFQ	103	0	0	243	114714	0	0	0	300961	296832	363737	679764	138089	859543	162656	1296499	900649	597822	304104	52118	561285	443453	453173	892116	557898	3298566	839198	2680075	1746992	2491856	8044281	7151336	15973076	61629303	49707822	57228187	0	0	0	0	0	0
FFQ	104	0	70085	0	55937	0	165526	171891	398946	534529	245142	761875	70459	1262100	649184	1507447	533598	636032	367456	636386	816728	1584129	1351418	2167988	2746361	5903738	3737715	3875868	1708509	889394	7594094	27804235	37126439	64817114	20584063	28991962	0	0	0	0	0	0
FFQ	105	0	0	66842	57626	0	0	166447	315054	345972	545482	415929	530013	431539	831707	1168194	868004	336456	230506	299072	392259	497670	791905	751621	1024261	2836577	2128658	2074838	1601486	3465667	7387135	7108139	15388287	61432300	49458151	56818551	0	0	0	0	0	0
FFQ	106	0	0	123407	0	0	0	318912	316567	386124	715182	139885	895801	168841	1299602	998998	627801	265803	52760	639096	132392	688832	457603	1132068	742101	3056088	930005	2523595	1483007	2555663	8216384	7279275	16096766	61247301	49392431	56884058	0	0	0	0	0	0
FFQ	107	0	0	64931	58816	0	0	168324	322633	353647	551555	420566	536745	435912	818682	1214068	892683	338619	181783	358463	282078	617819	507750	1055094	697210	3049317	1064675	2589835	1647571	2602060	8288405	7335283	16129404	61220872	49196269	56765279	0	0	0	0	0	0
FFQ	108	0	0	124866	0	0	0	326471	326160	394026	732183	140538	922154	176216	1340843	1019740	638588	271207	52860	649565	135118	698006	468647	1160026	757755	3076331	948259	2580532	1508375	2635511	8378806	7386368	16135522	61075599	49107189	56598887	0	0	0	0	0	0
FFQ	109	0	0	127163	0	0	0	333565	333140	403193	743253	140267	944451	180887	1362243	1032404	644027	273946	53181	659133	137585	709112	472473	1174005	768955	3085485	960752	2611882	1529509	2662791	8455601	7451440	16170425	60934839	49041800	56368841	0	0	0	0	0	0
FFQ	110	0	0	64332	60414	0	0	165924	324108	360386	566108	432453	541410	448664	827862	1235957	904548	342164	187717	361834	295756	627416	519078	1072454	709485	3070159	1080343	2647002	1681750	2678825	8476897	7459819	16138893	60909727	49093273	56481590	0	0	0	0	0	0
FFQ	111	0	0	132885	0	0	0	342695	341927	412797	761115	141752	955852	183253	1384417	1060228	668465	279188	54398	668096	139661	714708	477651	1183937	770764	3094602	970494	2653146	1543648	2719915	8538679	7516522	16186715	60783201	48853921	56231716	0	0	0	0	0	0
FFQ	112	0	0	66861	62242	0	0	175377	339568	373775	585000	444640	562508	466067	867460	1291974	947945	356400	189951	370304	299247	638029	531516	1096148	731587	3092451	1117707	2717504	1713932	2753841	8611430	7565359	16175795	60674987	48785564	56161179	0	0	0	0	0	0
FFQ	113	0	0	66888	62221	0	0	175576	340353	376819	590636	450045	569191	475134	870099	1303765	950739	359086	189399	373851	299769	640901	533114	1107706	734173	3077501	1120092	2742842	1729094	2791302	8688631	7599069	16208361	60580499	48672496	56086996	0	0	0	0	0	0
FFQ	114	0	0	67462	64339	0	0	174961	343623	381144	596465	454666	572551	484805	903437	1287566	955722	362745	190357	374364	420865	526813	832764	812808	830738	3117890	1619932	2445844	1806985	2620117	8698927	7458734	16181420	60518491	48593589	56066224	0	0	0	0	0	0
FFQ	115	0	0	139106	0	0	0	359835	358919	436615	803103	143152	1006269	193821	1447720	1107847	697081	287326	56502	695188	143649	738579	496102	1231072	804137	3114387	1005969	2764217	1590721	2845123	8803673	7686227	16213487	60392768	48418353	55785400	0	0	0	0	0	0
FFQ	116	0	0	68747	66107	0	0	177133	351192	386937	610016	467498	579455	493621	891665	1338570	991782	372710	199990	380656	313394	660398	548291	1133335	753079	3111736	1155656	2821094	1766891	2885107	8889085	7748591	16233384	60272106	48406298	55691824	0	0	0	0	0	0
FFQ	117	0	0	138457	0	0	0	363623	365852	442154	817855	145093	982799	238488	1474278	1132942	714469	149824	199938	389753	316769	558490	555917	1252984	763039	3114995	1165538	2853765	1780301	1909681	4467765	7096622	16718298	62333195	51819116	55504348	0	0	0	0	0	0
FFQ	118	0	0	141843	0	0	0	369481	372124	449229	833789	145393	1053547	203614	1507862	1152433	729538	296856	56933	718733	148845	654992	624936	1277973	836332	3140012	1049100	2866422	1640461	1948685	6399676	8906051	16230938	61838165	48882183	55290202	0	0	0	0	0	0
FFQ	119	0	0	141735	0	0	0	366449	367900	447455	832338	145834	1011035	242168	1500803	1145614	728479	153554	203137	399618	323944	679427	569022	1176064	783565	3136776	1192368	2926812	1819015	3010905	9173429	7924823	16316410	59857132	47918585	55271952	0	0	0	0	0	0
FFQ	120	0	0	75899	67367	0	0	192542	373580	415876	653540	485798	621117	512649	947845	1395234	1037273	392392	203085	412739	323604	690666	575871	1183418	794068	3125166	1198047	2937975	1823997	3066405	9345388	8041563	16392009	59715960	47677579	55087696	0	0	0	0	0	0
FFQ	121	0	0	144798	0	0	0	372356	375107	455466	853724	147004	1020274	248782	1518155	1173776	749918	159115	205800	413610	327006	580257	587111	1299592	803400	3136680	1218529	2962083	1839735	1994569	4677133	7415993	16959525	61900295	51319186	54907369	0	0	0	0	0	0
FFQ	122	0	0	154601	0	0	0	393613	399804	482574	888239	147877	1117163	218434	1628378	1195583	777929	316440	59142	764730	282464	559885	981212	1019710	1101010	3281960	1277355	2886642	1483405	2054076	6699429	9211386	16456530	61265488	48160886	54500403	0	0	0	0	0	0
FFQ	123	0	0	148957	0	0	0	381765	385990	467893	870384	148423	1095893	215685	1561972	1164686	785546	315471	59418	706280	217789	560649	678045	1141637	1199930	2814446	1329015	1727091	2290618	1997339	3712605	8610800	17371089	62286304	51005697	54514931	0	0	0	0	0	0
FFQ	124	0	0	151316	0	0	0	390500	394042	477780	893566	149510	1126701	216532	1599893	1217943	779931	318905	59826	777542	160311	697377	559762	1475704	900170	3171890	1111521	3026299	1704251	2066760	4842327	7864879	17310110	61475725	50764063	54081212	0	0	0	0	0	0
FFQ	125	0	0	155946	0	0	0	398404	402400	489144	917900	150101	1088231	270621	1614730	1236455	788008	161629	223888	422319	536689	515185	523351	1337857	780894	3529817	899843	3289662	1922354	2084325	4895757	8004909	17387278	61223836	50652614	53862201	0	0	0	0	0	0
FFQ	126	0	0	158132	0	0	0	398349	403943	490761	924032	151305	1137578	222521	1625508	1259671	806312	326887	61107	803471	167854	715543	709593	1386883	922472	3200816	1140000	3068829	1733926	2098381	7137911	10120409	16889268	60763845	47342519	53598522	0	0	0	0	0	0
FFQ	127	0	0	156737	0	0	0	397592	400779	485842	918078	151556	1045255	319322	1629444	1259742	801891	0	390064	61019	747518	425450	595010	1238661	749380	2684364	1934842	3376105	2130642	2114723	4982520	8386794	13332226	42973385	45683938	54113816	26279653	0	0	0	0	0
FFQ	128	0	0	159769	0	0	0	403686	409223	493592	936162	153411	1115165	276004	1658741	1273650	811068	166097	164819	444457	431444	624142	652048	1427202	886516	1811323	2718854	1686491	2423269	1646262	3193314	10457410	13189930	44481777	45582816	53916088	26171618	0	0	0	0	0
FFQ	129	0	0	164007	0	0	0	411135	420743	508507	957088	154187	1186977	235595	1687674	1266726	855231	335697	62560	770947	233964	603518	741909	1235573	1295498	2012253	2246954	1832692	2399982	2075704	4001629	9551753	13822235	43598521	45429188	53625502	26042399	0	0	0	0	0
FFQ	130	0	0	166704	0	0	0	422182	427471	518839	977747	154620	1153156	288974	1711414	1316960	839822	171993	233801	391662	636379	554320	566758	1429851	840214	2482028	2071836	2708122	2236131	2213435	3823032	9708063	13756076	43574024	45231754	53318461	25840519	0	0	0	0	0
FFQ	131	0	0	169309	0	0	0	426793	430814	521899	987442	155389	1154447	288553	1718089	1342322	855326	171033	239422	455427	582341	559087	572673	1447737	844666	2777115	1807699	3471986	2001982	2176139	5157164	8968879	13879539	42749794	45116326	53053577	25683379	0	0	0	0	0
FFQ	132	0	0	171306	0	0	0	433536	441454	530364	1006035	157757	1179541	293475	1763538	1333611	906546	174896	175122	462730	648543	423397	724017	1114273	1225645	1261399	3187026	1389370	2925683	1588081	3599773	11145005	9660771	17595208	57374866	44961878	51911502	0	0	0	0	0
FFQ	133	0	0	171321	0	0	0	435954	443258	535816	1016278	158332	1145976	345047	1774243	1339264	907211	0	351119	62765	876767	328207	781178	1010727	1175314	1117068	3306492	1889880	2855713	1946633	3367084	11284981	9812171	17659653	57209781	44764652	51693463	0	0	0	0	0
FFQ	134	0	0	183728	0	0	0	459874	466748	561720	1066395	160287	1247605	304097	1837622	1420826	909364	176202	238067	469546	594296	585871	584867	1521529	871886	1956203	2690089	3575815	2056813	2233104	5258909	9396717	9989747	16174950	56943845	44518470	51311156	0	0	0	0	0
FFQ	135	0	102258	95934	0	0	232328	488189	538783	896351	641417	709881	884079	1022676	1776635	1102562	1062706	332211	479625	670890	810973	1003707	1473702	1498660	1905952	2581298	2503842	3847230	1604741	4404720	8433405	10369062	12446340	38459040	40725113	51656052	25005986	0	0	0	0	0
FFQ	136	0	0	90318	93731	0	0	225688	466068	511047	817090	641409	656737	967716	942061	1606503	1035895	638949	418881	0	899635	328281	819584	1024715	1234822	1565255	3116465	2244121	2967639	2155641	4251143	10701884	10704283	17262681	56560818	44022525	50794763	0	0	0	0	0
FFQ	137	0	0	93823	95160	3150	0	239294	486471	533439	847242	650448	679380	988500	977434	1611004	1103099	652451	354630	61713	896124	178895	806598	810853	1621410	1018974	3261752	1309665	3364348	1869787	2276613	8076625	12328147	17988835	59186441	44980387	50413656	0	0	0	0	0
FFQ	138	0	0	1516	192745	3289	0	3901	497364	497760	591031	1146754	167369	1356331	266835	1942814	1510430	968748	348474	61210	891944	178794	802383	810686	1635844	1007456	3263050	1308787	3391936	1877863	2281046	8128803	12499599	18023066	59050520	44874277	50183723	0	0	0	0	0
FFQ	139	0	0	4139	188684	9577	0	10608	501072	498389	593171	1156344	167670	1358676	268857	1942826	1510961	969141	345589	61422	879811	174488	952530	652158	1624025	1001369	3262553	1294066	3389666	1888683	3810299	12149773	11039957	18332414	56086780	43573006	50067644	0	0	0	0	0
FFQ	140	0	0	105425	102102	9398	1471	266147	531967	578568	919479	691322	773574	991070	1038373	1742994	1122054	856742	241649	411530	652614	441831	755060	1185823	1285974	1597704	2920231	2240845	2839668	2213300	4378757	11090443	11225275	17607115	55885759	43358597	49703487	0	0	0	0	0
FFQ	141	0	0	7748	202673	17106	0	18137	548079	540869	635378	1226737	171823	1418160	284346	2087504	1571543	1035888	350657	64977	887041	334535	644884	1211293	1264219	1290359	3410486	1551040	3344143	1676800	2365913	8305985	12656194	18203191	58588367	44412534	49437739	0	0	0	0	0
FFQ	142	0	0	12387	205372	26907	0	27747	569593	561209	652793	1243629	171648	1391631	334644	2088112	1638084	1051249	181501	234952	474385	580589	611128	585904	1624771	882589	3631508	1091632	3766206	2171035	2385471	5581736	10360737	19308604	58786983	48264240	49267372	0	0	0	0	0
FFQ	143	0	0	16798	200749	37135	0	38223	577802	564632	650832	1248802	172599	1365538	385517	2114234	1653460	1056466	18249	399256	66370	808466	493721	617215	1477370	861777	3595005	1291828	3828450	2393825	2395232	5628661	10411995	19427929	58692695	48240566	49034951	0	0	0	0	0
FFQ	144	0	0	18358	204592	41865	0	43683	597740	582584	671468	1274428	173903	1448471	345886	2164072	1679316	1087145	186533	236986	477579	572289	617493	585939	1647083	885213	3658375	1114593	3837705	2211915	2440993	5718130	10546496	19491740	58506974	48051550	48645251	0	0	0	0	0
FFQ	145	0	0	26700	203183	58081	0	59274	612727	598761	683457	1276395	170694	1453957	352927	2200709	1707363	1105125	194420	242195	486415	579072	631244	593127	1680268	891864	3698565	1133452	3904890	2258359	2499861	5806540	10612092	19513247	58239882	47896537	48394965	0	0	0	0	0
FFQ	146	0	0	29146	206898	65856	0	66150	630373	618312	695343	1296429	170153	1470797	360001	2280216	1705531	1129331	194716	247987	487460	592859	686993	979226	1332106	1139122	3350830	2307981	3261404	2428849	3802245	9928565	8816719	19933400	54885316	46466528	48199506	0	0	0	0	0
FFQ	147	0	0	0	37415	202926	83251	0	83336	652823	636908	707667	1297132	166970	1501800	365234	2292845	1775004	1163430	198967	259907	498577	417879	709544	697300	1810372	1027808	3324754	1604013	3830616	2333980	2630239	6016425	10759940	19621990	57774763	47395704	47886829	0	0	0	0
FFQ	148	0	0	0	47387	198093	106834	0	107469	671498	657317	717744	1293411	161117	1490687	419162	2377931	1747768	1170290	37404	433175	73280	1016343	342107	1220397	979907	1247898	3841346	1618619	4059685	2333118	2736144	9036061	13399662	18481828	57107740	42969123	47665803	0	0	0	0
FFQ	149	0	0	104	56654	192732	130118	0	124912	692483	677642	734020	1287066	158159	1565150	378695	2418699	1779824	1179977	223401	265214	516970	598174	685273	1167761	1238932	2746330	1871743	2371497	3500142	2582213	3976459	13249896	19787133	59215591	47014149	47379235	0	0	0	0	0
FFQ	150	0	0	0	66233	195957	147159	0	145852	723479	706280	757163	1307841	156506	1591374	392278	2482894	1811721	1214388	299406	204396	512258	786608	619093	1078885	1174538	3176386	2093305	2368114	3854203	2930713	4989283	12083633	20095637	57936805	46794818	47069142	0	0	0	0	0
FFQ	151	0	67054	44478	443333	97426	133379	281734	967049	1143460	1397244	2091493	186944	2208536	916071	4447792	3567033	2360844	784197	491047	409408	1214872	2254911	1692752	2008241	3666890	3577558	4019772	5419980	3833810	9158804	13102761	18474630	48899986	36085086	44317773	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1445133	0	0	0	0	0	0	0	0	0	3316510	3418837	0	0	0	0	0	0	0	0	0	3217827	3368009	1	5	0	0	169	204999857	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	15478	0	0	109872	0	0	0	357400	408196	407519	826945	118688	924988	234712	1798653	1293880	773961	0	1371335	1038884	757581	0	442633	613005	1591505	11920742	1020189	30720154	20402558	29775426	55311442	31131533	26398939	114	16	0	0	0	0
LFQ	3	0	0	4823	0	0	101386	0	0	0	383049	385494	378981	891656	3339	1205337	260735	2001268	1337052	767700	0	492886	167006	1369678	696207	465892	652768	1929719	3390555	934604	6618566	12874526	46881523	58074024	47066743	30430831	0	0	0	0	0	0
LFQ	4	0	0	603	0	58665	57273	0	0	182026	375548	394474	679623	472630	628132	832857	918534	1336750	861007	545023	272666	87317	650389	889301	1355845	589689	2093370	1417994	1958864	2748825	3542574	13884416	53009835	54564981	49148221	26128526	57157	23233	0	0	0	0
LFQ	5	0	0	32	0	120227	0	0	0	346885	368434	401779	826104	21056	947091	198530	1438435	934724	797549	164111	267644	247984	118752	1329543	953574	2442118	706097	2040516	1658321	2097334	4411496	11454132	33809134	39572033	57981829	31417040	22693831	0	6	6	1	0
LFQ	6	0	0	0	102268	0	0	0	298016	332551	348642	728682	33046	813047	172885	1262211	925798	522412	357053	31116	499696	88660	358721	2804470	1302457	1320636	1668841	1629318	1997412	2050219	10651580	61756556	56386071	63908002	6459129	956853	0	0	0	0	0	0
LFQ	7	0	0	109418	0	0	0	303863	328815	361571	631927	50260	742916	169687	1154794	817123	635399	211869	158360	421731	76304	274424	531105	3551337	581458	1771731	1170375	1229921	2618456	1035726	11375431	65219668	55463231	65203872	3565576	0	0	0	0	0	0	0
LFQ	8	0	0	102704	0	0	0	275389	293716	310155	662065	21671	785721	162627	1185817	841843	527612	148039	136525	273136	222256	208594	714401	2616144	1459166	1333000	1663778	1750359	1820682	1266604	11016974	65058181	55545818	66014215	3349156	0	0	0	0	0	0	0
LFQ	9	0	0	120050	0	0	0	277309	302281	337976	660459	33540	795237	163008	1164416	829838	586934	115745	244299	208301	273107	242209	761750	2876340	1370711	1405585	1571587	1662647	1761155	1224714	10518225	65796680	55554034	65745897	3162314	0	0	0	0	0	0	0
LFQ	10	0	0	110374	0	0	0	282465	303463	332048	671796	24190	813267	165648	1181219	790476	700393	0	347285	46530	443298	140168	721242	2782242	1420973	1544763	1131459	2187638	1926765	914226	10726057	65453829	55741168	65764939	3098427	0	0	0	0	0	0	0
LFQ	11	0	0	109858	0	0	0	303025	332600	356380	674700	2256	759155	176330	1129521	939363	530684	255823	123068	202037	319125	402001	972368	2394731	1649731	1507237	1166322	2640718	1078796	1211744	10112689	65269393	55830621	66301794	3014278	0	0	0	0	0	0	0
LFQ	12	0	0	105753	0	0	0	282838	308072	335511	657269	27859	754325	180886	1109895	786107	636419	47301	336648	126400	305835	321477	468779	2900395	570150	1848141	1142429	1225203	2440919	965039	11250002	65491193	55641653	66496601	3003249	0	0	0	0	0	0	0
LFQ	13	0	0	110475	0	0	0	283609	310554	340030	663233	30812	761166	167858	1139061	831192	645145	0	356522	58607	384574	179287	1158999	2352124	1557770	1292947	1487992	2468985	1165162	1173882	11614520	66895922	55005455	66602632	727833	0	0	0	0	0	0	0
LFQ	14	0	0	115817	0	0	0	284333	318732	347162	691954	19540	817844	193565	1214869	921686	624323	149257	290375	173681	326100	489289	964539	2474534	1533861	1624036	1277978	2590642	1070398	2019050	13756534	66227471	54995628	64253150	0	0	0	0	0	0	0	0
LFQ	15	0	0	107018	0	0	0	286022	314155	342212	685918	35317	768277	194146	1144756	834797	673558	0	317870	216074	177829	615542	816675	2413357	1540579	1666235	1453882	2538012	1059683	2095643	13752966	66140904	55167087	64407834	0	0	0	0	0	0	0	0
LFQ	16	0	61242	55517	0	0	152802	313363	413166	537205	326188	405708	551508	626968	1075741	804543	734848	678271	811714	920780	1588786	808335	2160339	1322435	540161	1809833	3971200	3145447	2815309	5949033	41188281	49904588	62472589	32898120	722328	0	0	0	0	0	0	0
LFQ	17	0	63230	56551	0	0	153088	312905	345823	546140	342987	453946	387243	844737	1173270	802890	406834	77066	228683	627033	381857	1060632	985358	3030745	2326220	1550565	1630223	1243722	1277061	3699736	13069495	66215369	53149864	63323075	0	0	0	0	0	0	0	0
LFQ	18	0	63473	60648	0	0	153815	326884	375704	543633	361248	464589	575204	734408	953156	783929	565996	160865	661478	322556	876928	1152729	1209575	2770671	1480992	1755233	741545	2085891	4323816	4156348	10673274	41983867	48756796	60590874	30100223	0	0	0	0	0	0	0
LFQ	19	0	63691	61429	0	0	156579	330903	361440	574612	396580	430977	611782	764276	1084374	729556	615607	298547	309184	270430	720676	888508	1254453	2031283	2056988	2224328	995248	1074453	2840535	4651268	10986108	44306709	48631614	60212291	29831919	0	0	0	0	0	0	0
LFQ	20	0	0	115933	0	0	0	300136	325954	353717	748931	25126	842680	206475	1268304	951787	668595	172157	382153	218144	397275	603936	627689	2753570	844348	1603589	1255937	1397187	1507566	2371546	14927917	66435116	55069431	63391149	0	0	0	0	0	0	0	0
LFQ	21	0	0	124720	0	0	0	314880	345889	375745	758245	48080	838725	223123	1253110	856585	760082	0	419631	284589	226718	826779	438086	903463	2640854	1709782	1554514	1352354	1472392	2475363	5831173	15151893	65598264	52931101	60050208	0	0	0	0	0	0	0
LFQ	22	0	0	136428	0	0	0	331930	362049	393574	820543	4778	875606	204843	1288436	1091948	603076	441637	210789	353933	555124	722850	670105	963063	3076345	1756590	1333181	1065636	2126303	1769072	5739231	14795802	65358886	52969974	59744616	0	0	0	0	0	0	0
LFQ	23	0	62807	61656	0	0	163631	344361	374485	619296	404150	457925	611324	689889	1183449	651164	794091	102535	698248	105315	689735	927714	1183854	1166875	2738692	1027849	2132310	833855	2641867	5173252	6610935	14356821	62649796	50550650	59757817	0	0	0	0	0	0	0
LFQ	24	0	0	133254	0	0	0	320911	352661	380967	800763	33958	853959	239116	1304514	1025115	675759	243452	236171	438799	309876	1019210	542815	635033	3035945	1415502	1569931	1135966	1087961	2950450	5572254	15659308	65439772	53119022	59233904	0	0	0	0	0	0	0
LFQ	25	0	0	129898	0	0	0	332296	361910	388649	842635	34133	879030	240774	1323833	1034435	686413	281850	207483	454589	322797	1034041	547246	814701	2881859	1802903	1507745	1054655	1803997	2510667	5612064	15204296	65171627	53199861	59099961	0	0	0	0	0	0	0
LFQ	26	0	0	136464	0	0	0	335867	365236	390952	798202	62922	869575	242932	1328997	945263	798720	35292	460959	344737	270107	1008591	457714	832412	2915720	1561654	1715037	1148199	1097959	2970097	5638272	15651448	65154620	53246560	58981840	0	0	0	0	0	0	0
LFQ	27	0	0	132255	0	0	0	347336	373090	400168	801022	64624	875887	242390	1342240	932417	809152	35829	468387	351350	270533	1019544	464648	836695	2913754	1558772	1724918	1137225	1096827	2990509	5652994	15729644	65105381	53280728	58808029	0	0	0	0	0	0	0
LFQ	28	0	0	138137	0	0	0	340806	368068	394737	844504	36224	877920	242493	1362088	1081701	715648	253057	250948	464551	324486	1065340	560884	670307	3064176	1467353	1634301	1168987	1128858	3030016	5720375	15823465	64989873	53183989	58563056	0	0	0	0	0	0	0
LFQ	29	0	0	142966	0	0	0	362156	389408	416915	855493	36973	899868	247372	1376021	1071944	764312	225537	373909	412927	224162	1108099	529855	1028374	2643955	1982696	1556641	1374452	1439634	2480079	5991271	15365585	64793669	53091462	58580613	0	0	0	0	0	0	0
LFQ	30	0	75063	71209	0	0	180934	380919	441330	665952	422771	490408	657574	883497	1167173	1073267	642046	510087	479581	519876	673563	1509253	1671867	1093880	1781046	1637491	3417278	4230648	3701262	9196087	38401312	28120762	56930803	29915542	28823867	0	0	0	0	0	0	0
LFQ	31	0	0	150707	0	0	0	370253	395767	427122	898478	40557	914296	246505	1385712	1100614	743449	312334	226172	486263	347645	1114339	577011	863164	2934642	1906962	1582154	1097288	1869166	2617436	5866045	15322540	64628907	53113755	58227065	0	0	0	0	0	0	0
LFQ	32	0	0	146976	0	0	0	366341	387182	413678	858030	72311	936676	248438	1435555	984170	880597	37321	487935	365292	288305	1064590	491072	887716	2956622	1641063	1812886	1186797	1152292	3154178	5872996	15896374	64683191	53126624	57931140	0	0	0	0	0	0	0
LFQ	33	0	79825	79350	0	0	191704	393700	415179	673535	484552	515704	710323	808972	1190405	886075	598452	226915	511930	302894	574231	903241	691793	1190682	2916654	1953475	1375044	1477469	1481033	4160626	7757891	15126216	64103736	50445582	57539160	0	0	0	0	0	0	0
LFQ	34	0	0	149368	0	0	0	383969	404997	432190	917043	43249	949353	256510	1465126	1143746	823760	276013	235559	497799	350623	1143421	595763	1056403	2755846	2355871	1522347	1340300	2243817	2077168	6212369	15135374	64379577	52907559	57711228	0	0	0	0	0	0	0
LFQ	35	0	81608	81732	0	0	199775	400045	427526	668667	525955	498505	482690	979550	1337887	1195144	266108	509160	119035	553881	399137	1094589	660365	1053420	2666937	2346631	1395768	1350811	3263749	4623111	5324697	15283580	62498104	52070871	57407310	0	0	0	0	0	0	0
LFQ	36	0	81895	80355	0	0	199085	401825	427341	692532	552435	510178	532789	963255	1364011	1224049	276391	512759	253890	439152	762695	751919	807411	1096806	3338830	2003780	1512084	1173305	3317268	4457011	5429515	15251809	62328584	51913631	57109758	0	0	0	0	0	0	0
LFQ	37	0	0	167958	0	0	0	400956	415561	446022	1051516	11474	1011265	265727	1516395	1319356	735049	483500	168904	581777	309686	1226507	693311	922745	2909576	1996169	1567122	1497520	1568602	2663733	6384464	15632181	64033217	52745722	57040333	0	0	0	0	0	0	0
LFQ	38	0	0	165771	0	0	0	405917	415502	448615	946714	83609	1005326	269614	1544666	1081608	999203	40145	484380	391159	315145	1128498	518949	1314052	2648716	2580099	1727026	1399467	2348274	2152611	6394178	15254514	64152146	52643087	56907357	0	0	0	0	0	0	0
LFQ	39	0	186638	787	0	0	436857	453669	530799	1038440	52937	1052647	262735	1777745	1147703	1253387	128791	853510	259869	686055	1480171	1053246	1493696	1103868	3639475	2038599	1036927	2791855	5768643	7200291	5924596	11791217	58819476	48904681	56597038	0	0	0	0	0	0	0
LFQ	40	0	90503	86973	0	0	216897	440705	461539	733398	562011	530750	759970	879107	1274120	1090010	517619	554983	267344	462632	692334	1024265	848415	1242579	2937424	2376506	1221794	1449521	2341626	3894434	8189302	14795104	63461794	49724325	56638364	0	0	0	0	0	0	0
LFQ	41	0	186696	709	0	0	448648	461059	503320	1024894	93761	1066558	287676	1622208	1153632	1020555	42545	563516	409302	333041	1189550	536159	987407	1269231	3597601	1985398	1314677	1254150	3384965	6333603	7294607	14893234	61318649	48772442	56416555	0	0	0	0	0	0	0
LFQ	42	0	186854	5669	0	0	446643	457719	495532	1078816	55706	1133791	239261	1728831	1321184	956297	258260	572646	202338	780682	392620	1375558	1194383	1188802	3264035	1911830	1532066	1844376	1532044	4160976	7803170	14926776	63212399	49451343	56055741	0	0	0	0	0	0	0
LFQ	43	0	186209	872	0	0	453225	462618	497858	1033332	97720	1079147	255396	1695893	1173883	1053434	43008	573403	278002	480976	713340	1044008	744383	1175090	3402073	2151474	1601505	1245320	2411325	3978862	8364329	14888597	63119727	49421139	56140200	0	0	0	0	0	0	0
LFQ	44	0	186858	3350	0	0	448850	453961	499423	1037736	99899	1090331	258751	1695443	1178214	1057274	42962	568965	274490	484049	824769	938548	887588	1283410	2963547	2449190	1263918	1512230	3497045	6699741	7432122	15032766	61227716	48327414	56045788	0	0	0	0	0	0	0
LFQ	45	0	189489	159	0	0	447041	452325	498211	1047657	101858	1102655	264102	1714522	1185257	1065494	43031	568785	277570	489547	830441	945795	893564	1285803	2988855	2465394	1269245	1526590	3518682	6744530	7505089	15045853	61176497	48377185	55745122	0	0	0	0	0	0	0
LFQ	46	0	196611	28144	0	0	459363	459909	502902	1075878	104160	1110147	298722	1689113	1215001	1082608	43280	573662	429571	351789	1221664	560140	1036996	1325300	3674345	2057200	1366628	1303543	3512402	6558185	7544880	15036806	60958780	48323530	55665089	0	0	0	0	0	0	0
LFQ	47	0	205594	6154	0	241026	482497	504514	852761	570805	620643	792729	921976	1626960	894803	1097319	139951	926817	131892	896988	1071329	1642951	1470810	1148799	2188132	3452992	993940	3208562	5011527	5025425	7170089	7314870	40594402	44619889	56393830	27545372	0	0	0	0	0	0
LFQ	48	0	202865	2684	0	0	470200	470283	510480	1108083	110223	1134770	271362	1765211	1233894	1109133	44041	586179	295471	518661	735472	1080574	937443	1342331	1265684	4294635	1320465	1579265	2518360	4125742	8651917	6124975	14728469	57799968	48025591	55401917	0	0	0	0	0	0
LFQ	49	0	210458	3931	0	0	481567	486215	581629	1173908	66903	1171854	279850	1928979	1272567	1461832	44830	825011	628043	600661	1064009	1502476	1310539	2005971	3164091	1583383	2768048	5235691	4610894	5293638	5248192	12010830	59666537	47844477	55239334	0	0	0	0	0	0	0
LFQ	50	0	103911	101712	0	0	247674	485565	509414	807265	650788	586993	599637	1105424	1565221	1452169	317486	612032	303205	516283	881579	974006	782065	1278522	3514215	2299752	1714919	1332550	3697888	6910613	7686373	15078603	60529733	47852492	55268259	0	0	0	0	0	0	0
LFQ	51	0	211048	234	0	0	492116	490772	536391	1132649	117784	1172322	289401	1844840	1307055	1151536	48701	558661	349199	523622	748739	1103915	946095	1180926	1512729	3899664	1504681	1772518	1771145	4743567	8749216	6721838	14779799	57484317	47622830	54998038	0	0	0	0	0	0
LFQ	52	0	217472	197	0	0	501439	496874	538555	1132019	118501	1166645	278996	1844366	1320297	1172326	51718	620268	303764	526875	875431	870035	913707	1335807	1788697	4104230	1797469	1397005	3803757	4956214	5988278	6829030	12923952	59479495	47492559	54920370	0	0	0	0	0	0
LFQ	53	0	207343	4423	0	0	490876	481600	527842	1131224	118144	1165218	241182	1876869	1307051	1163882	0	618286	201420	684128	353299	1396506	787455	851342	1566421	3547847	1984723	1540786	1458841	3846072	6724062	7855510	15109582	60309274	47375357	54839783	0	0	0	0	0	0
