FFQ	101	0	0	1150	104566	0	0	268039	132134	752611	299645	192583	726860	140616	1124379	583034	879848	158366	0	548618	304046	565546	577866	661130	683701	1986814	2228804	1077382	1605160	4188701	4113039	7336142	13164403	2906608	62574381	27862017	47775747	0	0	0	0	0
FFQ	102	0	0	8	0	102395	0	0	265654	127609	746585	334463	161251	723245	137997	1122625	714921	745554	155245	299713	362074	545894	449495	606763	848527	1294389	2215337	1550601	1222952	4296976	3862464	7470664	14008319	2887705	62507230	27845672	47911609	0	0	0	0	0
FFQ	103	0	0	71	0	102667	0	0	265254	126883	742751	301408	193314	727661	138429	1118276	602075	859096	154372	45872	497288	470037	487654	476109	904393	1237094	2325418	1584889	1355723	4292214	3881137	7483046	14024663	2892879	62559478	27822935	47850850	0	0	0	0	0
FFQ	104	0	0	5	0	99545	0	0	261703	127394	738063	301225	193246	718942	139105	1109537	596727	847504	153945	45482	493365	470848	486941	473206	896861	1231578	2318899	1566193	1345255	4281947	3866484	7440671	13998571	2879025	62656581	27878132	47906956	0	0	0	0	0
FFQ	105	0	0	722	54175	53160	0	136987	272400	465171	303743	420933	462659	505535	584862	954274	520283	734614	0	549646	308098	469839	438434	903519	616101	1775512	2254313	1062708	1438622	4693576	4007601	7556894	13196850	2935746	62415805	27797309	47633845	0	0	0	0	0
FFQ	106	0	0	0	55166	50914	0	138892	271604	470943	296929	416670	466161	497651	590654	955215	516450	686472	46241	550570	305050	470843	437060	905673	610920	1580509	1935946	1433115	1232149	4355752	3910422	7516550	14073700	2918386	62316066	27789722	47721541	0	0	0	0	0
FFQ	107	0	0	1352	111858	0	0	288490	143884	800478	313271	196012	768830	152447	1187003	616421	917818	164018	0	562282	311758	572972	592055	683039	698735	2012198	2258709	1103121	1643695	4300599	4215277	7482423	13233473	2949384	62080110	27619601	47542623	0	0	0	0	0
FFQ	108	0	0	653	0	105585	0	0	279177	136535	783971	315456	196510	765575	148850	1179974	638446	895179	163027	46482	517903	486626	504526	498464	937785	1242929	2382881	1641189	1400930	4422459	4016606	7655748	14155662	2960543	62027231	27564170	47452864	0	0	0	0	0
FFQ	109	0	0	456	0	108687	0	0	282924	139359	794419	314308	197403	771255	153629	1189918	643735	893965	164090	46333	523211	489671	505926	500586	941904	1242208	2392176	1656231	1411592	4467078	4062113	7683405	14210982	2987342	61866625	27568432	47313973	0	0	0	0	0
FFQ	110	0	0	4	55085	54117	0	142015	283120	490439	313571	437430	484040	526530	614181	999277	543095	718913	46977	570050	318886	486784	450911	945790	635228	1594151	1967097	1490983	1281402	4483338	4106250	7712357	14201134	2975627	61778088	27546255	47270811	0	0	0	0	0
FFQ	111	0	0	38	56446	55151	0	143809	288656	490606	321877	408148	520152	535040	619514	1014302	428239	852508	47098	309718	464703	415021	498427	810638	699719	1543412	2093267	1534185	1434950	4503384	4145592	7729714	14229279	2979857	61701395	27451371	47197720	0	0	0	0	0
FFQ	112	0	0	282	56097	55754	0	146873	143407	468199	818236	115108	500770	371483	732882	864190	1182816	307526	47977	579306	321411	493851	457797	952342	644568	1614454	1981869	1510821	1304593	4526593	4169200	7754269	14230527	3005195	61597347	27420425	47147768	0	0	0	0	0
FFQ	113	0	0	0	60252	55158	0	145420	294155	505726	359075	411979	518892	546677	631135	1174901	434753	1007904	199284	352183	625620	624111	532188	1131731	2314498	702715	2309280	3695507	2057355	5137676	5528881	10157823	7214222	37404574	33380414	42769048	23240799	0	0	0	0	0
FFQ	114	0	0	19	57477	55927	0	150199	144304	475719	828105	115970	482055	413430	747598	870129	1197454	190368	169247	319417	390776	579969	478931	655658	912136	1310635	2307953	1674420	1326976	4578403	4224890	7823584	14256430	3018466	61455804	27275541	47035946	0	0	0	0	0
FFQ	115	0	0	959	0	113046	0	0	296230	142727	834121	338671	201816	806119	159097	1235620	652609	974428	168095	48751	541365	418684	512677	621276	713519	1515003	2253827	1666478	1333913	4024318	3191212	6154280	15532846	4802602	62129349	27240098	46900200	0	0	0	0	0
FFQ	116	0	0	286	59004	57887	0	150803	301904	513283	335175	426125	541195	561980	643640	1059973	449898	892612	49017	320355	478814	337703	606463	837643	720725	1564920	2132042	1595854	1493267	3818693	3411983	6036986	15530103	4677495	61918164	27215493	46784451	0	0	0	0	0
FFQ	117	0	0	1148	119258	0	0	308477	149724	869816	354575	203454	841351	165853	1263383	702668	1013744	122979	48778	606733	336031	515009	477388	993635	674595	1637073	2015837	1586833	1372209	4720278	4389930	7937598	14332653	3065662	61012293	27113603	46571368	0	0	0	0	0
FFQ	118	0	0	67788	61423	0	157757	323932	553120	392770	442250	556599	600158	679627	1214703	498037	1106992	211249	226734	808230	569214	549968	1089568	983838	2202484	1019858	1746657	4018573	1892744	5366858	5787164	10309007	7309594	36877864	32920349	42117251	22861576	0	0	0	0	0
FFQ	119	0	0	0	126108	0	0	321578	161596	913592	358533	168931	915844	174981	1307637	726410	906350	260493	51478	343191	511335	449370	539153	890671	754362	1605035	2188587	1673226	1572216	4839088	4512371	8072533	14423700	3114941	60449992	26911371	46279263	0	0	0	0	0
FFQ	120	0	0	0	61251	60186	0	159212	315152	545150	350319	446642	568700	591450	671421	1104035	471269	932139	50554	339716	507068	452151	539219	886233	752244	1595367	2179548	1670945	1563282	4880038	4539507	8124860	14449559	3142534	60400811	26900583	46272791	0	0	0	0	0
FFQ	121	0	0	5558	64765	60514	0	163579	321445	560428	353686	450015	581862	598511	690607	1122034	482591	947465	51892	296321	560411	363196	638946	898003	755649	1607088	1972655	1600953	1404741	3967649	2773403	7523843	15081173	5920176	60895849	26792157	46016771	0	0	0	0	0
FFQ	122	0	0	1107	65231	63976	0	165683	329639	567180	367445	458266	589403	614846	703994	1150332	491898	968276	51655	350393	521197	268450	749951	912003	774898	1626045	2223722	1708002	1597135	1722078	6083808	3535610	16481761	4805238	63092898	26653972	45827844	0	0	0	0	0
FFQ	123	0	0	0	127879	0	0	329494	165204	936203	372659	209007	909564	180572	1349403	753177	1076275	134890	51772	656087	362639	355648	708825	1071628	710594	1685009	2069254	1683269	1444360	1711945	6226887	3602631	16592467	4900038	62882232	26525303	45739021	0	0	0	0	0
FFQ	124	0	0	0	66186	63181	0	165090	332099	575335	371020	464010	599448	624769	709798	1161157	495721	977721	51595	356344	533295	377451	664526	932432	784943	1626443	2220125	1719265	1612451	4265223	3758181	6696074	16154459	5125514	60221549	26369407	45449124	0	0	0	0	0
FFQ	125	0	0	0	134431	0	0	337354	168368	969131	392493	173177	968361	185969	1380822	775099	971885	276355	53057	363014	548951	278197	787957	945102	795268	1648673	2246946	1737143	1626338	1743959	6429500	3751362	16922820	5123210	62425507	26195875	45167612	0	0	0	0	0
FFQ	126	0	0	168	136140	0	0	342836	168929	981434	396697	214851	896295	227585	1396630	786809	1132622	0	190620	373258	460318	469981	759682	745258	1046791	1361943	2483617	1884181	1479159	1756734	6544641	3798793	17051823	5225762	62191880	26054657	44963842	0	0	0	0	0
FFQ	127	0	0	150	139211	0	0	350032	169199	1001203	406222	216895	912969	228428	1417448	795432	1154249	0	190743	383730	462140	476926	775086	756423	1065966	1377274	2502510	1905741	1496780	1766959	6633768	3830390	17108490	5276372	61996323	25924500	44802377	0	0	0	0	0
FFQ	128	0	0	22	138336	0	0	347257	171855	996600	404242	175381	961369	232641	1427955	799537	1002742	145995	193141	0	705072	388756	835736	598837	1148121	1303872	2424419	1859559	1487385	1659246	5817605	5106803	16441880	6491319	61806399	25845978	44605876	0	0	0	0	0
FFQ	129	0	0	461	141888	0	0	356003	180045	1020170	407651	176841	1021045	197047	1449143	815802	989025	314819	52847	329708	632975	291856	718708	1108184	545063	1966825	1845505	1625498	1336546	1985006	5659094	5346751	16548652	6721079	61630002	25752961	44356736	0	0	0	0	0
FFQ	130	0	0	2867	144198	0	0	361302	180942	1032958	415157	220177	941579	243281	1466671	829756	1178016	0	199607	388464	487917	496103	806574	793672	1106432	1385453	2564060	1953372	1526964	1816878	6854241	3974436	17421437	5537095	61399161	25655331	44139835	0	0	0	0	0
FFQ	131	0	0	4672	145117	0	0	359305	178280	1042364	418540	223409	986269	199379	1469380	840637	1195160	145522	53461	731528	405548	394977	806853	1184987	784568	1786745	2168137	1785424	1538613	1825249	6946092	4027936	17537353	5647558	61188607	25533634	43968632	0	0	0	0	0
FFQ	132	0	0	1	145100	0	0	362751	181614	1044086	419902	180617	994879	245338	1485405	841513	1025248	176360	146503	53358	739628	406784	762793	754115	908075	1612372	2050009	1436364	1801717	1791296	5383909	5420370	16912944	8173067	60953701	25370557	43743560	0	0	0	0	0
FFQ	133	0	0	0	148381	0	0	368875	186178	1061744	430104	180212	1060656	204752	1508002	850823	1036109	325492	52345	344067	654417	301566	763237	1179977	575158	2022900	1884122	1666764	1378524	2034718	5985409	5583803	17135296	7242617	60725826	25214060	43417802	0	0	0	0	0
FFQ	134	0	0	83053	74822	0	198042	392370	702815	423433	571675	601368	794756	833809	1306029	747673	822503	508008	261847	461346	807720	715625	805641	1449726	1868077	1586563	2590619	5026037	2416867	5682468	6109114	6156491	13220060	3151087	57083948	25038886	43031458	0	0	0	0	0
FFQ	135	0	0	47	160112	0	985	385618	201992	1121768	496048	183484	1045770	219749	1597570	1017819	1126148	546412	262851	151149	695849	849901	915187	957346	1626828	1674196	950266	2202402	5672630	2066283	7156898	11038039	8620281	41116633	8746372	44331283	17200053	21185967	0	0	0	0
FFQ	136	0	0	617	159160	0	0	394066	196595	1131869	458882	229295	1011898	262627	1573826	903166	1273385	0	153515	462922	518850	520281	892199	859716	1195254	1408032	1735469	2313287	2032517	1642850	6873489	4252962	14835709	10911741	37335328	30229234	38679790	21075405	0	0	0	0
FFQ	137	0	842	91229	1999	80165	207211	218688	955943	46975	580036	1002379	377579	1397490	820885	1046184	662183	1422605	478516	281862	1071888	772793	1618484	1557792	1946578	1063107	1569834	5732364	1944824	4966939	5161596	11379651	5626091	40952865	8695334	43871865	16977138	20942022	0	0	0	0
FFQ	138	0	0	1783	0	166335	0	2888	412697	207097	1177870	480292	233409	1106258	226594	1643611	936350	1317746	148615	57382	771884	413725	678183	632300	1295104	847889	1829977	2236577	1880157	1626510	6499151	5589054	10978455	15945518	4382858	55110132	24521730	42165805	0	0	0	0
FFQ	139	0	1657	96367	87036	0	221363	447250	829476	476671	621628	654791	839250	1113591	1442824	959211	1176076	433591	487343	759393	668623	1442401	1754629	808958	2526641	1325808	2170369	6064325	1229731	4890603	6473284	10104382	6552116	39401326	8648525	43332011	16802704	20679982	0	0	0	0
FFQ	140	0	0	2650	0	178076	0	6057	442207	220563	1249928	513369	238049	1146022	235796	1713042	974532	1375544	144343	114523	713602	404877	673545	630990	1284590	849781	2052441	2335082	2078853	1771138	7537489	4464429	12080003	14973002	4467446	54590894	24350503	41710570	0	0	0	0
FFQ	141	0	0	5814	0	185172	0	13205	454732	223535	1256235	528517	236794	1155608	235668	1731448	986497	1409833	139235	63844	753477	390712	664090	631206	1266785	850525	1804438	2237568	1916407	1657379	6651764	5754665	11387425	16211741	4492194	54404984	24262710	41559729	0	0	0	0
FFQ	142	0	0	6435	1751	185115	4095	15286	465853	242170	1284010	528222	194748	1176999	286439	1769467	1007110	1267952	148062	205228	56097	691072	385899	931217	700980	1277855	1302439	2841396	2160876	1853604	1968477	7809317	4614628	19056591	6907170	58715348	24117370	41344658	0	0	0	0
FFQ	143	0	0	8559	0	197669	0	18240	487576	247427	1332333	541749	239789	1175828	292226	1821776	1032851	1447444	2845	207794	409427	492074	487394	907849	882658	1217382	1392215	2688808	2135961	1699785	1989129	7887945	4644651	19149688	6982997	58407147	23990696	41104024	0	0	0	0
FFQ	144	0	0	10856	0	207387	0	22716	504259	252890	1362264	561706	241261	1197356	294489	1858022	1048397	1485216	4001	211289	416950	495667	491812	929295	908630	1245405	1404649	2726752	2170426	1740017	2018485	7957799	4679369	19262302	7117913	58139597	23815819	40740940	0	0	0	0
FFQ	145	0	0	13752	0	212676	0	29003	509243	261919	1364074	562344	196760	1239209	300470	1871301	1056133	1343414	154710	215500	54802	714002	389812	965899	744271	1329286	1319705	2924406	2243972	1941427	2042962	7974337	4730775	19297517	7133516	57931032	23810785	40644922	0	0	0	0
FFQ	146	0	0	16649	0	218974	0	35513	519981	267732	1374694	568431	238638	1215599	303468	1906065	1079777	1528715	7133	219544	420272	499154	495693	939726	927968	1265422	1407623	2766582	2224531	1781573	2079786	8067613	4773520	19398430	7222681	57722220	23621383	40408846	0	0	0	0
FFQ	147	0	0	178	28784	0	236285	0	65723	535721	285830	1344365	560600	184074	1255285	307217	1927108	1057550	1394395	160360	243160	57856	717992	388528	968743	763566	1366454	1323420	2981972	2338352	2009076	2134497	8148746	4890521	19449817	7164241	57400462	23537935	40295123	0	0	0
FFQ	148	0	0	0	43341	178894	98038	0	537964	368037	1436294	627351	214107	1242515	311198	1958343	1267847	1494960	156969	756151	720208	693489	784429	1384420	648785	3052780	3069452	2054633	6904803	6289510	11982346	10007060	11241627	0	52525011	23398831	40074543	0	0	0	0	0
FFQ	149	0	0	27173	24235	57945	220693	55306	125183	563132	316405	1398006	534306	217455	1283759	372186	2001100	1173153	1504610	64953	245623	442864	521950	784230	691168	999938	2013565	1410703	2257669	2421437	1921115	7070484	6374658	18724563	10147127	56617005	23257021	39683216	0	0	0	0
FFQ	150	0	0	1356	57677	0	294127	0	126070	604979	354060	1433306	549949	211570	1334356	293390	2078727	1154530	1580406	182940	209038	745458	395630	817944	566416	1815556	1228132	2452051	2010588	2709387	1716489	8557185	4710189	19763764	8619805	56385606	23106826	39456429	0	0	0	0
FFQ	151	0	0	81618	0	445559	0	178520	869776	562065	2423905	813316	187336	1854107	623513	3702774	1923349	2862097	244925	315133	204538	1291236	506736	1351066	1358842	2889315	1732288	3440150	3039319	4832118	3450643	11085645	12617224	18896679	47086675	21934102	32719367	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	939249	0	0	0	0	0	0	0	0	0	0	5873602	0	0	0	0	0	0	0	0	0	0	0	6079063	1	0	169	0	172631852	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	64633	0	0	0	87315	0	0	280816	149245	788823	321191	94876	761860	238703	1591279	941278	982414	0	899198	1108771	307764	324762	104371	702700	714541	1069230	9758274	19485582	15184423	19487818	43184089	24750230	42139615	118	17	0	0	0	0
LFQ	3	0	0	2102	0	0	0	41667	39032	0	172910	159003	522176	879024	4996	475062	492837	883910	1099087	1044001	199056	147269	1489965	145897	653230	67	398417	840643	1091915	2529552	28932540	15833617	48671561	43427941	25649487	9696972	0	0	0	0	0	0
LFQ	4	0	0	11761	0	0	0	90052	0	0	313369	160401	878276	397113	22998	890586	183544	1284964	596035	750259	77958	202462	416272	1562031	411417	377071	664248	725365	1953997	1835982	1938290	30114702	19834819	54618359	42094817	23100571	16217	0	0	0	0	0
LFQ	5	0	0	1014	0	0	88797	0	0	292912	153166	792415	318289	2973	702383	140858	1021656	530876	646580	111336	94626	114745	462385	1745442	300950	554055	931887	1041679	2046765	1154148	2497556	30092972	18010629	56685239	40413436	24574153	0	0	12	0	2	0
LFQ	6	0	0	8169	43373	41942	0	119342	262885	436059	289460	361288	318479	487390	522018	790637	461688	638598	107841	570616	821800	655367	1644523	1328282	1990741	1679382	428284	3198179	637282	8437089	7456768	42984099	38173287	45955152	24673916	0	0	0	0	0	0	0
LFQ	7	0	0	83	0	81252	0	0	240543	120474	643738	265547	21938	592602	160693	982699	586890	714454	48064	191602	283965	54913	461684	1187304	1207617	1058134	1481063	674657	1121243	1965633	11929176	3565488	71177951	32290301	52414228	0	0	0	0	0	0	0
LFQ	8	0	0	2490	87960	0	0	229077	117292	642191	281935	27766	624070	144050	1029972	494670	666546	41388	120447	330482	59342	353726	606262	1671019	1668760	1270348	1188411	1565025	2052893	2236860	9519742	4048151	70660722	32360270	51422069	0	0	0	0	0	0	0
LFQ	9	0	0	251	44171	44899	0	118018	248580	391346	294694	294452	348923	448070	494879	734202	403204	536627	228641	247890	366577	733005	744493	1500830	2213650	1317828	1507446	2432359	1294425	2655390	11286762	3486881	69038935	30361587	51704921	0	0	0	0	0	0	0
LFQ	10	0	0	302	89317	0	0	244438	125157	664948	286010	24242	607466	178708	940853	534656	613888	42639	258642	250953	238711	337441	1094681	1281338	1856900	1378173	1369253	1302934	3095506	310087	11676605	3362100	70906148	30376223	52075617	0	0	0	0	0	0	0
LFQ	11	0	0	2586	83405	0	0	242389	123225	662116	280753	11682	599060	135793	910321	536564	651499	41704	225086	117947	161222	307519	425122	1156828	1643210	1064792	880134	1219444	1705194	1195841	11952454	1567024	71042748	32222790	54355484	0	0	0	0	0	0	0
LFQ	12	0	0	1	86905	0	0	233042	122715	655261	310680	1944	604786	178328	936702	593011	573448	206269	332838	161774	227380	592532	990421	1384530	1828100	1018887	1394597	2956598	1214509	2529292	11209504	3375154	69026952	30221443	52556333	0	0	0	0	0	0	0
LFQ	13	0	0	47941	45220	0	114450	249095	398601	288629	340977	310111	450815	487801	764361	385437	565547	294457	343269	628155	476212	747937	1893819	1324546	1945267	596594	2450608	544569	3467484	6130986	7326948	40367868	38562628	47771446	26202158	0	0	0	0	0	0	0
LFQ	14	0	0	81	86853	0	0	229501	124894	653226	285064	15767	625077	144569	950319	598483	636930	38880	260103	147317	186184	405118	418278	1335802	1910851	780027	1053579	1485263	1778199	3017846	9298307	3821901	70800288	32028969	52406260	0	0	0	0	0	0	0
LFQ	15	0	0	311	86095	0	0	225871	119772	656440	299878	15938	618963	187889	933427	552603	630861	165950	95563	176878	246694	730950	572660	1487520	1617364	1219371	1426287	1670389	2892866	1205822	12291898	5136010	69960295	28609655	51689716	0	0	0	0	0	0	0
LFQ	16	0	0	7	85176	0	0	244719	123372	672831	295948	15855	655344	143708	947661	569741	647290	130547	133544	183412	433024	899333	362729	1650765	1684420	1273975	1319647	947968	2283699	1283577	11141643	4173506	70803900	30121721	52294874	0	0	0	0	0	0	0
LFQ	17	0	0	169	93119	0	0	243130	125366	690173	316212	18231	681206	138114	995682	631099	612106	170317	304219	327615	385714	828082	703704	1656994	2054933	1450472	1369377	2398274	1199500	3362172	11951407	5158884	67683056	28546111	51428498	0	0	0	0	0	0	0
LFQ	18	0	0	6310	89387	0	0	239666	123305	685731	312764	16774	630656	143731	980221	564547	747793	0	283216	160533	277336	448577	516344	1215822	1861099	1272290	1042417	1692737	984657	4169064	10106302	5529709	69630664	30528417	51263867	0	0	0	0	0	0	0
LFQ	19	0	0	44821	46619	0	112329	248385	396857	298841	326039	306550	467953	529963	856226	409938	610189	173865	404884	195637	433396	606231	1140642	1315073	1666221	957449	1272398	2888819	608610	4088248	11472601	5788656	67918316	28661934	51276246	0	0	0	0	0	0	0
LFQ	20	0	0	51582	47419	0	118577	255774	419710	301386	320156	375945	483292	528446	882211	445747	637762	224395	281410	463514	691809	506314	1712581	1150112	1925679	3307809	601197	3130420	2967535	7171100	6094488	42194956	37472322	45729076	25031212	0	0	0	0	0	0	0
LFQ	21	0	0	210	98946	0	0	257926	137206	743688	354236	2990	668109	198257	1004860	698067	637258	191471	285848	136908	337081	835947	618153	1583528	1687692	1191243	1449520	1695274	2921759	1344540	12391014	5329277	69430301	28555940	50736687	0	0	0	0	0	0	0
LFQ	22	0	0	52038	48901	0	134187	274646	446112	326758	334649	349480	480344	526686	897487	489184	654208	131552	364703	471632	350023	435737	704100	1683174	1537693	966799	754436	3186915	977879	4789011	11581429	5910229	67319162	28605183	50739599	0	0	0	0	0	0	0
LFQ	23	0	0	10587	97632	0	0	263432	134848	750067	344287	26718	669751	158387	1044667	613091	736368	30237	374202	222264	389031	562956	658410	314021	1712894	1781967	1279182	978392	864988	4224508	2398537	14486940	4215148	67795428	27920522	50464474	0	0	0	0	0	0
LFQ	24	0	0	54990	53727	0	130697	286112	460586	344326	379392	340136	508944	548085	966372	492822	694489	232781	625216	150265	549504	574248	1018298	1461184	1938202	618144	2997314	846954	3590823	4245737	11686716	3874637	67259861	28534166	50059208	0	0	0	0	0	0	0
LFQ	25	0	0	59572	53565	0	137096	293144	520531	333179	362255	359058	519017	705378	908157	651335	776795	431677	272132	427495	659975	920795	1175416	1561697	628995	3865167	1219604	3449939	2699487	3880103	5807022	7683657	40537241	35618199	44481882	24524371	0	0	0	0	0	0
LFQ	26	0	57733	38	55855	144096	153847	651244	21994	316210	715213	161914	1047340	410577	881258	552956	873295	59661	627864	504736	841127	720072	1273765	1041462	773797	1733682	3207832	970474	3143529	3810746	7970486	7712522	40659441	35600679	44398638	24429853	0	0	0	0	0	0
LFQ	27	0	57454	1405	53755	152580	163573	673016	0	350908	715006	162109	1056123	372703	870134	504456	705224	335953	461512	366219	730304	690782	493812	1061719	1294167	1452565	781089	3154636	992831	4912614	4007632	13898517	2247188	65197897	28047860	49558193	0	0	0	0	0	0
LFQ	28	0	0	58413	52019	0	133453	284396	468287	332627	383761	340754	507669	564538	1012105	489702	721259	248549	658156	152942	471098	704291	936983	1948131	830101	1450133	3160606	1231318	3548723	4015598	8055087	7920637	40561889	35547119	44372140	24361452	0	0	0	0	0	0
LFQ	29	0	0	63381	57134	0	143789	308184	511387	335217	388837	349977	514426	665152	917364	688447	685200	177913	657321	337977	323753	892274	730490	1855305	803189	1439382	3221012	1236630	3502565	3976185	8051182	7843178	40463516	35477642	44467600	24438327	0	0	0	0	0	0
LFQ	30	0	0	59137	57993	0	139908	301450	482346	359168	375844	378548	524593	573119	1020410	514016	735524	144642	484135	427036	486040	372507	1066485	1478622	1034084	1902933	2998028	1026707	3736953	4429944	8036103	7788941	40633574	35446276	44267462	24241408	0	0	0	0	0	0
LFQ	31	0	0	64080	57685	0	149305	317085	545081	360123	383772	362061	533601	725126	928778	705551	815965	457253	287224	434922	566686	1054745	937723	1857783	442164	3913691	1106398	3803035	2580330	4142331	5907855	7914812	40409504	35406321	44154269	24198677	0	0	0	0	0	0
LFQ	32	0	66045	1377	61268	150646	165994	713855	0	363505	772384	174478	1120557	433825	968259	479258	764191	350086	576696	299006	884059	766806	1155136	1575059	647459	1927324	3397335	1005057	3223083	3926764	8060648	7770287	40260287	35322583	44037042	24103577	0	0	0	0	0	0
LFQ	33	0	0	63027	60887	0	144502	312098	540352	337481	421578	364241	545060	696031	998352	719560	749379	181989	571844	446176	345967	937262	755454	1104447	1660794	1493104	1183264	3399828	1071053	4595958	4208748	14219691	2337656	64689194	27811988	48556971	0	0	0	0	0	0
LFQ	34	0	0	67180	62608	0	153043	328030	515956	388662	420711	367960	540641	599448	1105864	509371	782408	263752	712952	158877	605215	616661	1265673	1721926	1040263	1554327	3513573	1003287	3775836	3936462	8178305	7815069	40199630	35222700	44016621	24080925	0	0	0	0	0	0
LFQ	35	0	0	9491	118146	0	0	302069	147911	835683	394353	36424	745789	150935	1196362	711491	859666	32289	419762	250317	334234	442019	1017184	257033	1571232	1863330	1381105	874978	1454464	4417188	2760040	14887522	4405144	66966428	27901190	48780157	0	0	0	0	0	0
LFQ	36	0	0	65575	65427	0	152675	324632	560662	348415	440150	385996	571091	717830	1053885	713383	771087	182419	665029	361462	456161	834186	1064483	1603090	1060651	1582237	3462039	1019271	3846188	4022705	8183218	7903702	40366691	35175488	43767280	23796828	0	0	0	0	0	0
LFQ	37	0	0	69953	69165	0	156673	333553	554189	392663	442458	420587	583166	629936	1169287	536922	826651	198642	394531	558032	533990	402286	1304481	946134	1824723	2185369	1343252	3392900	1804687	3867326	4672918	13450905	2379217	64210569	27628125	48240646	0	0	0	0	0	0
LFQ	38	0	0	68982	65006	0	157752	327098	538691	381009	451817	395945	576020	644220	1179332	537365	820299	269792	711727	169355	630647	649227	1308884	1750542	1087735	1597356	3568121	1050732	3953718	4116772	8248824	7971981	40173353	34999504	43460545	23661585	0	0	0	0	0	0
LFQ	39	0	0	69317	71037	0	157720	336909	553476	436293	413446	393051	609232	627150	1247443	431650	866917	409689	195034	330399	968401	310968	888333	657682	1774381	2045371	1420094	773065	4874733	2712259	7556395	12132307	2962331	63380928	27710338	48207587	0	0	0	0	0	0
LFQ	40	0	0	3629	137091	0	0	339898	167747	962462	429031	9394	801746	188126	1369712	755084	857330	456317	269840	241779	587682	770168	586013	624035	1876170	2043332	1214467	1319074	4746250	2902645	7509281	12175759	2941971	63289971	27642786	48305146	0	0	0	0	0	0
LFQ	41	0	0	71759	67641	0	166542	343509	609150	368065	466988	405815	587927	755757	1093805	754291	804033	198459	716382	379089	481619	877273	1110673	1652104	1105776	1615294	3616973	1045802	3965784	4104894	8289607	7958739	39997164	34924582	43373522	23614918	0	0	0	0	0	0
LFQ	42	0	0	79372	74195	0	168150	353403	577136	450313	449012	420013	609345	673954	1349602	457327	867882	498724	639656	226528	698377	677968	1316023	1828837	1047657	1602755	3552407	1074353	4913487	5054363	10229970	6824949	38188064	33999982	43155613	23464519	0	0	0	0	0	0
LFQ	43	0	0	2420	142428	0	0	352991	173254	962378	474909	11717	834709	196697	1322718	910802	903762	210131	425992	198906	562760	794955	649259	604635	1834654	2061251	1275135	1337137	3507295	2744410	5530268	14202951	4805904	63424371	27400250	47664887	0	0	0	0	0	0
LFQ	44	0	0	79995	70618	0	191285	167422	577698	1038508	38725	454940	436660	814203	1067881	1225451	239922	432745	317922	369803	800702	493224	711282	910778	1760617	2063007	1374727	753857	4597990	3502857	7444034	12937162	3077442	62676133	27294235	47602111	0	0	0	0	0	0
LFQ	45	0	0	2779	149167	0	0	356403	171034	1009482	431819	46722	871084	200793	1475865	705460	1046159	257976	321765	341931	635626	590770	778273	440382	2157307	2216296	1277373	1397603	4946680	3031236	7943689	12311460	3093354	62628918	27327932	47358598	0	0	0	0	0	0
LFQ	46	0	0	153492	0	0	356317	172715	992020	511165	43518	873826	177337	1362824	980848	910287	209361	550864	618424	360949	597597	1019746	1029528	2087464	1321930	1838701	3446893	1373631	5382737	4494768	10586419	6189138	38047985	33710738	42909609	23213105	0	0	0	0	0	0
LFQ	47	0	0	76813	77978	0	182146	373347	604731	403781	515294	434095	625408	726476	1143625	708424	736007	253737	404504	209099	692367	718524	666669	625254	2046029	2137610	1422661	1421607	5020823	3083060	7999643	12329181	3142192	62275372	27256445	47211034	0	0	0	0	0	0
LFQ	48	0	0	82266	79305	0	181785	373919	633552	427088	524891	452983	649359	721310	1283421	641332	923966	341043	637473	288314	700703	712941	1269271	833468	2376971	1528221	1418453	3382275	1932432	4801298	5000389	13703457	2528780	62916956	27089159	47087155	0	0	0	0	0	0
LFQ	49	0	0	173071	0	0	383768	194065	1057785	533806	46707	930234	192230	1444506	1034559	946798	226731	582666	654812	374531	627412	1070009	1100355	1387015	2159184	1879771	3561209	1432158	5546862	4581603	6880311	9962240	778945	61833246	27045111	46902236	0	0	0	0	0	0
LFQ	50	0	0	777	154616	0	0	375906	179040	1022879	484030	52262	884850	210278	1392905	860038	1095163	0	499970	302688	634201	614023	854755	407863	2181010	2302856	1358371	1453206	3676883	2915652	5755651	14328723	4928584	62622010	27026199	46948547	0	0	0	0	0	0
LFQ	51	0	0	178602	0	0	391866	192504	1069856	500489	59334	928507	222587	1427736	930288	1139088	0	507778	305435	402684	747350	629289	747555	1185108	2258810	1930980	1819377	1150267	4575572	2069044	5577183	13646471	4987202	62384794	26849214	46708966	0	0	0	0	0	0
LFQ	52	0	0	169928	0	0	393232	187773	1062386	540952	19412	958176	196361	1443688	1073582	1032795	224644	466370	349335	679509	648278	461128	1296664	937718	2153470	2194082	1207959	3659151	3024700	5868166	7118673	12469149	805089	61617760	26734659	46529147	0	0	0	0	0	0
